name,population,twitter_x_population,meta_population,multiapp1_population,multiapp2_population,twitter_x_bias,meta_bias,multiapp1_bias,multiapp2_bias
Gwynedd,117393,209,9056,1927,958,99.82196553,92.28574106,98.35850519,99.18393771
Conwy,114741,229,7533,1978,1134,99.80042008,93.4347792,98.27611752,99.01168719
Denbighshire,95817,171,7804,2871,954,99.8215348,91.85530751,97.00366323,99.00435205
Flintshire,154962,228,15665,3861,1640,99.85286715,89.89107007,97.50842142,98.94167602
Wrexham,135117,288,14685,2201,1277,99.7868514,89.13164147,98.37104139,99.05489317
Ceredigion,71475,109,4640,1172,577,99.84749913,93.50821966,98.36026583,99.19272473
Pembrokeshire,123360,165,10565,1934,1266,99.86624514,91.43563554,98.43223087,98.97373541
Carmarthenshire,187897,288,15027,4022,2031,99.84672454,92.0025333,97.85946556,98.91908865
Swansea,238490,512,18547,4988,2790,99.78531595,92.22315401,97.90850769,98.83013963
Neath Port Talbot,142289,246,14387,3078,1744,99.82711243,89.88888811,97.83679694,98.77432549
Bridgend,145488,288,13121,2711,1422,99.80204553,90.98138678,98.13661608,99.0225998
Vale of Glamorgan,131939,413,13751,3493,1358,99.68697656,89.57775942,97.35256444,98.97073648
Cardiff,362308,1716,22759,5509,3038,99.52636983,93.71832805,98.47947051,99.16148691
Rhondda Cynon Taff,237651,449.15126,19360.84203,5504,2436,99.81100384,91.85324613,97.6839988,98.97496749
Caerphilly,175952,357,18958,5457,2034,99.79710376,89.22547058,96.89858598,98.84400291
Blaenau Gwent,66904,103,6177,1081,633,99.84604807,90.76736817,98.38425206,99.05386823
Torfaen,92276,166,9516,2269,993,99.8201049,89.68745936,97.54107243,98.92388053
Monmouthshire,92957,205,7424,1643,831,99.77946793,92.01351162,98.23251611,99.10603828
Newport,159592,404,14998,2464,1557,99.74685448,90.60228583,98.45606296,99.02438719
Powys,133169,169,11118,2171,1073,99.87309359,91.65121012,98.36974071,99.19425692
Merthyr Tydfil,58836,139,6133,1156,642,99.76375008,89.57610986,98.03521653,98.90883133
